us_state,county,percent_pop_per_100k,cancer_classification
NC,Martin,26.32620404,medium
NC,Graham,24.17311671,medium
NC,McDowell,25.76964602,medium
NC,Yadkin,20.33349042,medium
NC,Stanly,20.05734428,medium
NC,Lee,17.52748705,low
NC,Tyrrell,20.41907725,medium
NC,Vance,19.79004561,medium
NC,Washington,24.99675367,medium
NC,Yancey,24.55047623,medium
NC,Wayne,18.73231775,medium
NC,Surry,25.47142909,medium
NC,Wilkes,22.0234079,medium
NC,Sampson,19.67946985,medium
NC,Richmond,19.983098,medium
NC,Johnston,17.06719402,low
ND,McKenzie,7.201275655,low
ND,Stark,9.096661921,low
ND,Wells,20.51783097,medium
ND,Dickey,14.31866995,low
ND,Emmons,18.88908565,medium
ND,Ward,11.02033832,low
ND,Rolette,19.07616842,medium
ND,Walsh,19.84600967,medium
ND,Ramsey,15.54941258,low
ND,Stutsman,15.5472342,low
ND,Sargent,20.59414097,medium
ND,Richland,17.66979569,low
ND,Pembina,18.16478869,medium
ND,Nelson,27.04895862,medium
ND,Cavalier,16.71367387,low
ND,Traill,14.90942524,low
ND,Williams,10.81777518,low
ND,McLean,22.51735713,medium
ND,Pierce,16.8310814,low
ND,Mountrail,13.23308271,low
ND,Mercer,20.38405411,medium
ND,Morton,13.28418186,low
ND,Ransom,16.25775939,low
ND,Barnes,16.80426682,low
ND,Burleigh,13.12168304,low
ND,McHenry,14.80185696,low
ND,Benson,12.80335215,low
ND,Bottineau,21.63981726,medium
ND,Cass,10.53582533,low
ND,Grand Forks,12.90208403,low
OH,Holmes,9.680055889,low
OH,Geauga,14.18137683,low
OH,Putnam,13.63230386,low
OH,Noble,17.37020596,low
OH,Wayne,13.78188784,low
OH,Huron,16.19931307,low
OH,Fulton,14.75533107,low
OH,Medina,14.67512849,low
OH,Van Wert,16.6816283,low
OH,Fairfield,15.36526157,low
OH,Warren,13.71562054,low
OH,Mahoning,17.29213449,low
OH,Miami,16.96815208,low
OH,Harrison,18.45066396,medium
OH,Delaware,10.19058676,low
OH,Columbiana,19.52971976,medium
OH,Montgomery,18.94016942,medium
OH,Hocking,19.19560603,medium
OH,Knox,18.48943906,medium
OH,Monroe,21.64015513,medium
OH,Union,13.147131,low
OH,Stark,18.77162385,medium
OH,Lake,18.99421129,medium
OH,Portage,16.03477897,low
OH,Hamilton,16.71158657,low
OH,Madison,17.55147748,low
OH,Mercer,15.71037916,low
OH,Greene,14.20654277,low
OH,Hancock,15.0754965,low
OH,Auglaize,15.37480454,low
OH,Defiance,17.20569143,low
OH,Ottawa,19.62583348,medium
OH,Ashland,16.79223359,low
OH,Wood,12.77809329,low
OH,Darke,16.09847026,low
OH,Marion,22.66174746,medium
OH,Pike,26.30741487,medium
OH,Perry,22.79094588,medium
OH,Morrow,23.13634984,medium
OH,Preble,23.70482175,medium
OH,Ross,23.4439226,medium
OH,Morgan,24.11630018,medium
OH,Paulding,21.74257217,medium
OH,Richland,20.03853057,medium
OH,Belmont,20.44045701,medium
OH,Franklin,12.59436626,low
OH,Jefferson,22.86053589,medium
OH,Erie,20.3649246,medium
OH,Henry,18.20684432,medium
OH,Highland,19.42686112,medium
OH,Logan,20.65550328,medium
OH,Jackson,24.53310436,medium
OH,Champaign,20.40732613,medium
OH,Gallia,23.33860759,medium
OH,Hardin,18.35756743,medium
OH,Guernsey,25.8817559,medium
OH,Lorain,17.29973527,low
OH,Trumbull,21.50159,medium
OH,Fayette,23.03809663,medium
OH,Pickaway,20.53524809,medium
OH,Vinton,27.38933946,medium
OH,Lawrence,24.32021397,medium
OH,Allen,18.36370901,medium
OH,Ashtabula,22.68111929,medium
OH,Clinton,20.73875854,medium
OH,Carroll,22.00346591,medium
OH,Adams,25.18405105,medium
OH,Coshocton,19.67632446,medium
OH,Clermont,18.4955136,medium
OH,Cuyahoga,16.98424157,low
OH,Seneca,16.11441233,low
OH,Shelby,14.80457551,low
OH,Tuscarawas,17.70821186,low
OH,Wyandot,17.82916419,low
OH,Summit,16.25652531,low
OH,Clark,22.97792762,medium
OH,Athens,14.37079076,low
OH,Butler,15.58105365,low
OH,Crawford,22.90918213,medium
OH,Brown,27.04344767,medium
OH,Muskingum,22.47373992,medium
OH,Williams,18.34872287,medium
OH,Washington,26.13666587,medium
OH,Sandusky,17.93468952,low
OH,Licking,18.68498013,medium
OH,Lucas,15.94911779,low
OH,Scioto,23.66549986,medium
OH,Meigs,21.87053333,medium
OK,Texas,7.278088289,low
OK,Woods,11.80947382,low
OK,Cleveland,10.83099063,low
OK,Woodward,11.33647606,low
OK,Washita,13.14856144,low
OK,Grant,17.95815749,low
OK,Blaine,15.68174315,low
OK,Delaware,20.24388148,medium
OK,Coal,16.95214551,low
OK,Caddo,16.83284577,low
OK,Ellis,19.47419669,medium
OK,Garfield,15.4917676,low
OK,Alfalfa,17.70092249,low
OK,Beckham,13.75515818,low
OK,Tillman,15.27763144,low
OK,Garvin,21.33810076,medium
OK,Bryan,19.05006623,medium
OK,Custer,14.22416741,low
OK,Comanche,13.41133938,low
OK,Craig,22.78560938,medium
OK,Carter,18.73602021,medium
OK,Haskell,21.03115436,medium
OK,Atoka,22.17933577,medium
OK,Adair,19.67704375,medium
OK,Cherokee,17.17730614,low
OK,Creek,22.10050656,medium
OK,Canadian,11.90810909,low
OK,Choctaw,20.05535277,medium
OK,Grady,15.60177213,low
OK,Noble,15.74169626,low
OK,Jackson,12.33565473,low
OK,Lincoln,17.97307495,low
OK,Pushmataha,20.8618085,medium
OK,Payne,10.75948118,low
OK,Kingfisher,14.70019342,low
OK,Hughes,25.74040652,medium
OK,Harper,22.78848146,medium
OK,Greer,24.64284525,medium
OK,Harmon,28.95403547,medium
OK,Cotton,22.65156562,medium
OK,Jefferson,24.88038278,medium
OK,Le Flore,18.74894838,medium
OK,McCurtain,22.62238164,medium
OK,McIntosh,29.78226748,medium
OK,Marshall,24.65057806,medium
OK,Logan,16.13991454,low
OK,Latimer,22.2570119,medium
OK,McClain,17.50556276,low
OK,Rogers,16.63561352,low
OK,Pontotoc,19.40339768,medium
OK,Ottawa,22.79841041,medium
OK,Kay,21.61147179,medium
OK,Pawnee,24.57002457,medium
OK,Seminole,19.17241707,medium
OK,Osage,17.21983996,low
OK,Pottawatomie,17.64229685,low
OK,Nowata,29.86160296,medium
OK,Okfuskee,20.07536489,medium
OK,Sequoyah,23.08911044,medium
OK,Pittsburg,22.57194808,medium
OK,Stephens,20.21168127,medium
OK,Washington,18.39756444,medium
OK,Tulsa,13.87584349,low
OK,Oklahoma,13.41141689,low
OK,Kiowa,24.9906833,medium
OK,Major,20.69857697,medium
OK,Muskogee,23.67163809,medium
OK,Johnston,19.5514039,medium
OK,Mayes,23.05239046,medium
OK,Love,22.35090928,medium
OK,Murray,18.81304178,medium
OK,Wagoner,15.90428324,low
OK,Okmulgee,21.78749521,medium
OR,Harney,10.5646529,low
OR,Wallowa,12.82574477,low
OR,Benton,8.443028745,low
OR,Deschutes,11.52310325,low
OR,Grant,14.99666741,low
OR,Josephine,23.91682993,medium
OR,Hood River,10.1025056,low
OR,Klamath,17.78036696,low
OR,Clackamas,13.70812884,low
OR,Jefferson,13.75722034,low
OR,Lincoln,20.81764253,medium
OR,Crook,20.82565426,medium
OR,Lake,19.41995656,medium
OR,Wasco,19.6636885,medium
OR,Malheur,10.25755673,low
OR,Columbia,18.63465329,medium
OR,Clatsop,21.35156455,medium
OR,Coos,24.92615943,medium
OR,Yamhill,14.49292347,low
OR,Umatilla,13.07744609,low
OR,Tillamook,19.07864123,medium
OR,Polk,13.5519378,low
OR,Lane,13.34939656,low
OR,Union,12.22872357,low
OR,Linn,16.64932362,low
OR,Curry,24.65430378,medium
OR,Jackson,17.56465161,low
OR,Morrow,11.44717308,low
OR,Marion,14.41475897,low
OR,Baker,21.01839109,medium
OR,Douglas,21.45236608,medium
OR,Multnomah,11.07394747,low
OR,Washington,8.61583325,low
PA,Centre,9.244539243,low
PA,Snyder,12.48068465,low
PA,Union,12.32733964,low
PA,Susquehanna,16.68984701,low
PA,Lancaster,13.32234588,low
PA,Sullivan,22.50008036,medium
PA,Montgomery,14.19853106,low
PA,Potter,18.47629071,medium
PA,Warren,18.94568738,medium
PA,Wayne,20.41858091,medium
PA,Pike,19.66610838,medium
PA,Somerset,16.37593638,low
PA,Cumberland,14.88411825,low
PA,Bedford,18.59268906,medium
PA,Indiana,14.33801169,low
PA,Tioga,18.88474046,medium
PA,Monroe,17.77956451,low
PA,Washington,20.80093219,medium
PA,Montour,18.77216917,medium
PA,Schuylkill,19.9897006,medium
PA,Wyoming,20.28368386,medium
PA,Northumberland,20.15343308,medium
PA,Venango,21.70706803,medium
PA,York,17.41505412,low
PA,Northampton,17.3248767,low
PA,Westmoreland,20.18035633,medium
PA,Cambria,17.59276284,low
PA,Bucks,16.51797928,low
PA,Clarion,17.48665357,low
PA,Elk,19.697922,medium
PA,Clinton,16.18304139,low
PA,Chester,12.66278854,low
PA,Columbia,15.86328731,low
PA,Franklin,17.15720518,low
PA,Huntingdon,16.33140459,low
PA,Philadelphia,15.83831773,low
PA,Perry,19.20256965,medium
PA,Butler,17.37597041,low
PA,Carbon,19.25138369,medium
PA,Armstrong,19.50664931,medium
PA,Cameron,25.14036705,medium
PA,Fayette,21.93539276,medium
PA,Beaver,21.27499902,medium
PA,Allegheny,18.82773808,medium
PA,Adams,18.68471413,medium
PA,Bradford,19.27313669,medium
PA,Forest,24.31249662,medium
PA,Blair,21.46008921,medium
PA,Berks,16.47574161,low
PA,Crawford,19.98809024,medium
PA,Juniata,17.62013917,low
PA,Clearfield,17.81085271,low
PA,Erie,16.52114043,low
PA,Fulton,21.2045273,medium
PA,Luzerne,20.27142088,medium
PA,McKean,19.1589051,medium
PA,Lehigh,15.7192443,low
PA,Mercer,18.6398544,medium
PA,Lawrence,24.04703946,medium
PA,Lackawanna,18.88273088,medium
PA,Greene,19.77805812,medium
PA,Lycoming,18.57122811,medium
PA,Jefferson,17.32414191,low
PA,Delaware,16.70685265,low
PA,Dauphin,15.52400844,low
PA,Lebanon,17.44596838,low
PA,Mifflin,20.41194228,medium
RI,Newport,17.24779898,low
RI,Bristol,16.31986944,low
RI,Washington,17.92665275,low
RI,Kent,23.10285773,medium
RI,Providence,16.66560402,low
SC,Beaufort,15.4766265,low
SC,Edgefield,13.94794268,low
SC,Aiken,15.20044684,low
SC,Jasper,14.0303699,low
SC,Newberry,15.53172381,low
SC,Barnwell,18.35131762,medium
SC,Abbeville,20.06099189,medium
SC,Anderson,16.93633814,low
SC,Allendale,17.02381206,low
SC,Charleston,14.32431318,low
SC,Clarendon,21.68078848,medium
SC,Spartanburg,16.71179613,low
SC,Lexington,14.95252856,low
SC,Orangeburg,16.27795391,low
SC,Greenville,13.49799142,low
SC,Bamberg,22.39399949,medium
SC,Chesterfield,20.73797696,medium
SC,Cherokee,20.52821213,medium
SC,Chester,22.82400839,medium
SC,Colleton,22.88938571,medium
SC,Calhoun,23.5033499,medium
SC,Berkeley,15.47820382,low
SC,Fairfield,20.63676667,medium
SC,Florence,17.291424,low
SC,Georgetown,21.22248016,medium
SC,Sumter,18.35146411,medium
SC,Williamsburg,20.31701984,medium
SC,York,14.7411708,low
SC,Saluda,18.41164883,medium
SC,Richland,11.55410067,low
SC,Marlboro,20.68312577,medium
SC,Union,23.77384589,medium
SC,Greenwood,17.46435787,low
SC,Dorchester,13.82665002,low
SC,Lancaster,19.02958361,medium
SC,Laurens,21.51830258,medium
SC,Marion,20.52108447,medium
SC,Horry,21.92155749,medium
SC,McCormick,28.86836028,medium
SC,Oconee,20.26166493,medium
SC,Hampton,17.58751287,low
SC,Pickens,15.92021473,low
SC,Kershaw,19.32221679,medium
SC,Lee,20.16716338,medium
SC,Dillon,20.36515496,medium
SC,Darlington,20.16158921,medium
SD,Bon Homme,9.75693747,low
SD,Walworth,13.84436024,low
SD,Custer,15.51335088,low
SD,Moody,11.72803309,low
SD,Gregory,15.21925235,low
SD,Charles Mix,13.7442285,low
SD,Beadle,13.59783312,low
SD,Brown,14.29925861,low
SD,Brookings,8.995519994,low
SD,Deuel,15.8110119,low
SD,Day,21.73991811,medium
SD,Butte,18.05904523,low
SD,Codington,15.87891966,low
SD,Union,15.46151283,low
SD,Hutchinson,14.29317501,low
SD,Douglas,23.14972425,medium
SD,Brule,20.44912334,medium
SD,Davison,18.06267749,low
SD,Dewey,12.59974801,low
SD,Clay,15.25706719,low
SD,Turner,16.0182511,low
SD,Tripp,18.98849735,medium
SD,Roberts,13.27684167,low
SD,Fall River,25.94569095,medium
SD,Spink,17.03007633,low
SD,Meade,13.75434445,low
SD,Yankton,13.93851176,low
SD,Pennington,14.42699846,low
SD,Lawrence,14.03867016,low
SD,Kingsbury,24.81985588,medium
SD,Shannon,9.791031415,low
SD,Perkins,22.79584311,medium
SD,Minnehaha,14.38756531,low
SD,McCook,18.83716718,medium
SD,Lincoln,9.711661522,low
SD,Edmunds,21.16295475,medium
SD,Grant,21.47399719,medium
SD,Hamlin,16.09549997,low
SD,Hughes,13.43015183,low
SD,Lake,18.46961424,medium
TN,Williamson,7.8255893,low
TN,Moore,13.97934869,low
TN,Cannon,16.78119349,low
TN,Clay,21.34249499,medium
TN,Fayette,16.87180477,low
TN,Wilson,15.79129431,low
TN,Smith,18.88201851,medium
TN,Van Buren,19.76912486,medium
TN,Weakley,19.543048,medium
TN,Unicoi,21.30020964,medium
TN,Shelby,12.79314059,low
TN,Sumner,16.40659222,low
TN,Knox,16.21251851,low
TN,Cumberland,26.75010315,medium
TN,Haywood,16.04063628,low
TN,Sevier,22.98373314,medium
TN,Warren,20.8653144,medium
TN,Tipton,17.31680642,low
TN,Washington,19.93554175,medium
TN,Sullivan,24.49216468,medium
TN,Wayne,24.89884843,medium
TN,Sequatchie,22.64573073,medium
TN,Obion,24.12812687,medium
TN,Humphreys,24.95949556,medium
TN,Hardin,27.90567881,medium
TN,Davidson,13.15247305,low
TN,Anderson,20.12381442,medium
TN,Bedford,16.98220282,low
TN,DeKalb,23.08992702,medium
TN,Lincoln,19.76990687,medium
TN,Henry,24.05932981,medium
TN,Franklin,21.36772796,medium
TN,Bradley,18.80871689,medium
TN,Carter,20.17449166,medium
TN,Coffee,18.05715385,low
TN,White,26.36962946,medium
TN,Trousdale,26.42422071,medium
TN,Union,28.38359595,medium
TN,Stewart,26.87035807,medium
TN,Carroll,31.13670292,medium
TN,Campbell,33.55620413,medium
TN,Lawrence,24.14551194,medium
TN,Lewis,28.48048249,medium
TN,Marion,26.93555211,medium
TN,Cocke,28.59882768,medium
TN,Claiborne,33.3069495,medium
TN,Decatur,33.22942003,medium
TN,Hawkins,30.70225197,medium
TN,Houston,28.36879433,medium
TN,Benton,35.42497585,high
TN,Giles,22.18562895,medium
TN,Greene,25.92034747,medium
TN,Dickson,21.97759377,medium
TN,Hardeman,24.98583877,medium
TN,Hickman,26.60464357,medium
TN,Lauderdale,22.81751244,medium
TN,Cheatham,19.54226771,medium
TN,Henderson,22.81254259,medium
TN,Grundy,26.06546326,medium
TN,Dyer,22.36958584,medium
TN,Gibson,20.79922653,medium
TN,Bledsoe,21.63631572,medium
TN,Chester,20.10332172,medium
TN,Blount,22.77689341,medium
TN,Jackson,27.30634959,medium
TN,McMinn,23.20062071,medium
TN,Macon,21.58820075,medium
TN,Madison,17.69036549,low
TN,Hamilton,17.74878196,low
TN,Rutherford,12.30717255,low
TN,Crockett,22.80940407,medium
TN,Jefferson,23.37871629,medium
TN,Roane,25.18329735,medium
TN,Loudon,25.84920514,medium
TN,Pickett,26.01600378,medium
TN,Hancock,27.87794309,medium
TN,Fentress,32.11955613,medium
TN,Grainger,29.47922935,medium
TN,Monroe,30.31604034,medium
TN,Putnam,20.13437043,medium
TN,Hamblen,21.88052728,medium
TN,Meigs,27.38660761,medium
TN,Scott,24.24176145,medium
TN,Marshall,23.18270872,medium
TN,Montgomery,11.58137898,low
TN,McNairy,29.29499287,medium
TN,Johnson,26.24465854,medium
TN,Morgan,25.91057151,medium
TN,Overton,32.56943749,medium
TN,Robertson,18.48649815,medium
TN,Rhea,27.92333998,medium
TN,Lake,29.53586498,medium
TN,Polk,32.51760374,medium
TN,Perry,33.0175501,medium
TN,Maury,20.54217651,medium
TX,Maverick,4.375653309,low
TX,Hidalgo,4.580537951,low
TX,Dimmit,6.677920199,low
TX,Brewster,8.676036786,low
TX,Webb,4.121614309,low
TX,Frio,7.11609703,low
TX,Gonzales,10.71425093,low
TX,Fort Bend,6.357941431,low
TX,Bexar,7.674479514,low
TX,Andrews,5.925790865,low
TX,Deaf Smith,7.584535974,low
TX,Castro,8.631413267,low
TX,Cameron,6.449317685,low
TX,El Paso,5.599080028,low
TX,Reeves,5.664423375,low
TX,Denton,7.052597937,low
TX,Gaines,6.430480477,low
TX,Hale,9.743762252,low
TX,Fayette,15.71621015,low
TX,Bee,8.553379196,low
TX,Bandera,17.45610166,low
TX,Brazos,6.223511644,low
TX,Comal,12.73027156,low
TX,Collin,6.934809728,low
TX,Comanche,15.70416901,low
TX,Caldwell,10.93746921,low
TX,Duval,9.448653567,low
TX,Gillespie,16.81800298,low
TX,Floyd,12.09230459,low
TX,Jim Wells,7.156015647,low
TX,Hays,6.733909959,low
TX,Lamb,9.579117524,low
TX,Washington,11.90262956,low
TX,Val Verde,6.857254812,low
TX,Pecos,7.090492409,low
TX,Galveston,12.16829399,low
TX,Grimes,15.52135651,low
TX,Goliad,17.59061834,low
TX,Erath,11.91034052,low
TX,Guadalupe,12.16053496,low
TX,Franklin,16.15235806,low
TX,Garza,10.5168734,low
TX,Dawson,14.36847495,low
TX,Baylor,22.28288118,medium
TX,Brown,16.93829696,low
TX,Brazoria,10.10533716,low
TX,Blanco,18.43051515,medium
TX,Calhoun,16.11588788,low
TX,Callahan,16.97022895,low
TX,Clay,18.48571209,medium
TX,Coleman,20.90906931,medium
TX,Cooke,16.85858204,low
TX,Dallas,8.352127054,low
TX,Fisher,18.50804586,medium
TX,Colorado,16.05918958,low
TX,Ellis,11.52640839,low
TX,Ector,9.110752099,low
TX,Austin,12.69433942,low
TX,Atascosa,9.466826662,low
TX,Lavaca,15.72152741,low
TX,Kendall,13.00616055,low
TX,Hockley,10.83936237,low
TX,Jack,12.6348089,low
TX,Kleberg,9.745170129,low
TX,Wharton,11.57876455,low
TX,Harris,7.754149096,low
TX,Wilson,10.42390549,low
TX,Willacy,7.502424564,low
TX,Williamson,8.327191668,low
TX,Lubbock,9.413173878,low
TX,Ochiltree,7.618322065,low
TX,Somervell,11.09313612,low
TX,Travis,6.261810933,low
TX,Starr,7.246262661,low
TX,Uvalde,10.21314387,low
TX,Crosby,19.69506605,medium
TX,Grayson,18.63182811,medium
TX,DeWitt,20.70979906,medium
TX,Freestone,19.93267637,medium
TX,Gray,16.76519127,low
TX,Gregg,15.16973573,low
TX,Angelina,16.70180434,low
TX,Burleson,20.6358565,medium
TX,Bosque,26.95237671,medium
TX,Bell,12.71841954,low
TX,Childress,16.15958988,low
TX,Coke,25.94995366,medium
TX,Delta,25.53586628,medium
TX,Bowie,18.44364655,medium
TX,Chambers,12.12022448,low
TX,Burnet,21.62017883,medium
TX,Camp,18.26800422,medium
TX,Cherokee,19.45495132,medium
TX,Coryell,12.87857196,low
TX,Eastland,19.27415292,medium
TX,Bastrop,14.58237424,low
TX,Archer,18.65501866,medium
TX,Winkler,9.761861947,low
TX,Smith,15.58427068,low
TX,Houston,20.45222134,medium
TX,Kerr,19.276388,medium
TX,Howard,11.79734778,low
TX,Hood,21.5292252,medium
TX,Karnes,12.36630576,low
TX,Jefferson,13.4990896,low
TX,Jones,14.04593019,low
TX,Swisher,16.45391577,low
TX,Tarrant,9.659434916,low
TX,Hardin,15.78633446,low
TX,Wheeler,15.74972259,low
TX,Yoakum,9.413758208,low
TX,Haskell,17.16502455,low
TX,Hamilton,21.40962947,medium
TX,Hardeman,16.07636272,low
TX,Rockwall,9.508604181,low
TX,Wilbarger,15.71261322,low
TX,Waller,10.48538239,low
TX,Matagorda,15.24381945,low
TX,Medina,13.16899525,low
TX,Live Oak,16.26124183,low
TX,McLennan,12.90463265,low
TX,Llano,28.29945974,medium
TX,Mitchell,12.82961809,low
TX,Milam,18.15505397,medium
TX,Moore,8.752974644,low
TX,Navarro,15.98926317,low
TX,Midland,8.191920718,low
TX,McCulloch,19.63286542,medium
TX,Montgomery,11.15746996,low
TX,Nueces,10.22776006,low
TX,San Patricio,12.43736471,low
TX,Randall,11.88619884,low
TX,Real,22.63521563,medium
TX,Runnels,14.75298457,low
TX,Refugio,13.17740076,low
TX,Taylor,11.76926923,low
TX,Scurry,14.08662117,low
TX,Terry,11.33804702,low
TX,San Saba,14.13189771,low
TX,Fannin,23.89090608,medium
TX,Donley,24.45130116,medium
TX,Falls,18.05304819,low
TX,Cass,25.10777079,medium
TX,Anderson,17.01044829,low
TX,Aransas,27.60000968,medium
TX,Wood,28.10975751,medium
TX,Henderson,27.44344493,medium
TX,Van Zandt,21.40481198,medium
TX,San Augustine,23.77329783,medium
TX,Johnson,15.06454897,low
TX,Hill,19.71577376,medium
TX,Hunt,18.5507811,medium
TX,Knox,19.2153723,medium
TX,Hopkins,18.69845404,medium
TX,Hutchinson,16.94618665,low
TX,Harrison,16.40684159,low
TX,Lampasas,23.11006659,medium
TX,Kaufman,14.59391305,low
TX,Jasper,18.05237445,low
TX,Jackson,18.95991333,medium
TX,Lamar,21.86013561,medium
TX,Wichita,14.38056621,low
TX,Trinity,32.80405778,medium
TX,Ward,14.62955867,low
TX,Wise,16.71399132,low
TX,Liberty,16.55649843,low
TX,Lee,17.82213509,low
TX,Limestone,20.76507383,medium
TX,Leon,23.80699831,medium
TX,Madison,15.7064325,low
TX,Morris,20.49213134,medium
TX,Orange,17.59342035,low
TX,Newton,19.46925128,medium
TX,Marion,25.21372572,medium
TX,Panola,20.0261358,medium
TX,Nolan,18.09665744,medium
TX,Palo Pinto,22.90396694,medium
TX,Polk,27.7807367,medium
TX,Robertson,19.13921386,medium
TX,Rains,28.45101979,medium
TX,Montague,23.33770485,medium
TX,Parker,16.14758064,low
TX,Shelby,20.47434845,medium
TX,Rusk,16.18717167,low
TX,Sabine,31.07913669,medium
TX,Potter,12.61914882,low
TX,San Jacinto,23.48496452,medium
TX,Stephens,20.0876162,medium
TX,Titus,11.5179846,low
TX,Upshur,19.37266181,medium
TX,Victoria,12.88516263,low
TX,Tyler,19.57421424,medium
TX,Tom Green,12.64092577,low
TX,Red River,24.96109959,medium
TX,Walker,11.61770968,low
TX,Nacogdoches,12.2221,low
TX,Young,22.00607368,medium
UT,Cache,2.160753405,low
UT,Box Elder,3.451131971,low
UT,Wasatch,3.699567699,low
UT,Davis,3.345992338,low
UT,Washington,7.532240173,low
UT,Tooele,4.98975206,low
UT,Iron,5.945352303,low
UT,Sanpete,5.404319298,low
UT,Grand,11.74324239,low
UT,Carbon,10.35045064,low
UT,Weber,5.04757917,low
UT,Utah,2.103203429,low
UT,Sevier,7.061203458,low
UT,Salt Lake,4.950340205,low
UT,Uintah,4.72891235,low
UT,Summit,4.320717842,low
UT,Duchesne,6.924043246,low
UT,Millard,8.542276358,low
UT,Emery,6.155858646,low
VT,Addison,12.88855193,low
VT,Windham,15.12343117,low
VT,Washington,16.7654305,low
VT,Chittenden,12.17191715,low
VT,Caledonia,16.48567316,low
VT,Windsor,21.3070738,medium
VT,Rutland,20.05560568,medium
VT,Grand Isle,25.91792657,medium
VT,Franklin,18.59901106,medium
VT,Lamoille,15.37851764,low
VT,Orleans,22.85188565,medium
VT,Orange,16.46614409,low
VT,Essex,23.88406546,medium
VT,Bennington,21.82692467,medium
VA,Fairfax ,7.288938612,low
VA,Falls Church ,6.090487239,low
VA,Loudoun,5.136873602,low
VA,Arlington,5.704665789,low
VA,Alexandria ,6.012956366,low
VA,Isle of Wight,14.07779367,low
VA,Montgomery,9.598109911,low
VA,Powhatan,13.1010826,low
VA,Scott,17.07450776,low
VA,Rappahannock,17.37619461,low
VA,Roanoke,16.22629473,low
VA,Russell,15.5841907,low
VA,James ,14.79537179,low
VA,Fairfax,6.320587867,low
VA,Williamsburg ,9.232858113,low
VA,Grayson,20.11355246,medium
VA,Henrico,13.40214088,low
VA,King William,14.69867712,low
VA,Lee,18.16738545,medium
VA,Greene,15.18934665,low
VA,Fauquier,13.91621619,low
VA,Middlesex,23.92210365,medium
VA,Patrick,18.24878434,medium
VA,Northumberland,25.46273626,medium
VA,Fluvanna,14.71805722,low
VA,Pittsylvania,18.96835382,medium
VA,Nottoway,16.72800268,low
VA,Mathews,24.50257504,medium
VA,Tazewell,18.35489565,medium
VA,Bristol ,11.27779801,low
VA,Floyd,14.61201261,low
VA,Buchanan,13.08750055,low
VA,Clarke,13.97604506,low
VA,Prince William,6.043757336,low
VA,Franklin ,12.98607604,low
VA,Madison,24.12471562,medium
VA,Goochland,20.95072966,medium
VA,Mecklenburg,25.96379278,medium
VA,King George,14.24401086,low
VA,King and Queen,26.66591019,medium
VA,Louisa,23.31885956,medium
VA,Gloucester,23.43134185,medium
VA,Cumberland,22.46456725,medium
VA,Halifax with South Boston ,22.26713713,medium
VA,Lancaster,33.58305347,medium
VA,Giles,24.46207191,medium
VA,Lunenburg,25.55187192,medium
VA,Dickenson,18.99736148,medium
VA,Page,21.42845091,medium
VA,Washington,21.43866669,medium
VA,Nelson,25.3968254,medium
VA,Southampton,20.78841157,medium
VA,Northampton,27.62798748,medium
VA,Prince George,18.12179756,medium
VA,Rockbridge,18.19430447,medium
VA,Wythe,18.17943933,medium
VA,Manassas Park ,6.44297963,low
VA,Bedford  and,18.65724674,medium
VA,York,11.48395965,low
VA,Manassas ,9.286308499,low
VA,Poquoson ,16.64087331,low
VA,Stafford,10.50936424,low
VA,Henry,19.71293045,medium
VA,Suffolk ,12.17127896,low
VA,Alleghany Cnty and Clifton Forge Cty,20.66089023,medium
VA,Radford ,7.822745784,low
VA,Winchester ,14.90927777,low
VA,Chesapeake ,12.76346962,low
VA,Frederick,15.18276613,low
VA,Franklin,18.48928333,medium
VA,Augusta,16.51025841,low
VA,Amherst,18.49329618,medium
VA,Albemarle,12.33508017,low
VA,Harrisonburg ,6.957284542,low
VA,Rockingham,14.89593183,low
VA,Greensville,23.64957499,medium
VA,Prince Edward,17.98451237,low
VA,Richmond,26.18332844,medium
VA,Newport News ,13.54850064,low
VA,Hopewell ,20.78759912,medium
VA,Orange,20.79096559,medium
VA,Colonial Heights ,21.45726808,medium
VA,Smyth,20.94535052,medium
VA,Norfolk ,13.60084924,low
VA,Emporia ,24.74797103,medium
VA,Galax ,33.82789318,medium
VA,Surry,21.01344861,medium
VA,Charlottesville ,10.77094086,low
VA,Pulaski,23.41988593,medium
VA,Buena Vista ,17.27861771,low
VA,Danville ,20.33442006,medium
VA,Warren,17.98487635,low
VA,Waynesboro ,22.18586206,medium
VA,Virginia Beach ,13.30832389,low
VA,Lynchburg ,14.17477344,low
VA,New Kent,18.51202307,medium
VA,Shenandoah,20.72490489,medium
VA,Westmoreland,29.80185181,medium
VA,Spotsylvania,14.94910844,low
VA,Lexington ,16.31137859,low
VA,Roanoke ,18.54966562,medium
VA,Fredericksburg ,15.31675909,low
VA,Covington ,26.16782772,medium
VA,Hampton ,15.18698795,low
VA,Norton ,19.92031873,medium
VA,Martinsville ,22.72142024,medium
VA,Salem ,19.17229132,medium
VA,Petersburg ,23.51822663,medium
VA,Portsmouth ,17.53167417,low
VA,Staunton ,20.58646728,medium
VA,Sussex,25.53617337,medium
VA,Essex,20.9318272,medium
VA,Dinwiddie,21.82910926,medium
VA,Hanover,16.27670397,low
VA,Amelia,21.27826019,medium
VA,Accomack,24.22958444,medium
VA,Appomattox,19.90538479,medium
VA,Bland,19.62227128,medium
